program_input/bread01.png
(0, 80, 150) 110
0.0 %
9.0 %
16.0 %
25.0 %
34.0 %
41.0 %
50.0 %
59.0 %
66.0 %
75.0 %
84.0 %
91.0 %
Number of areas:  2609
2  pixels
Area number:  396
1  pixels
Area number:  397
1  pixels
Area number:  398
82  pixels
Area number:  399
1  pixels
Area number:  400
1  pixels
Area number:  401
1  pixels
Area number:  402
1  pixels
Area number:  403
3  pixels
Area number:  404
1  pixels
Area number:  405
2  pixels
Area number:  406
9  pixels
Area number:  407
13  pixels
Area number:  408
1  pixels
Area number:  409
1  pixels
Area number:  410
1  pixels
Area number:  411
3  pixels
Area number:  412
3  pixels
Area number:  413
1  pixels
Area number:  414
2  pixels
Area number:  415
1  pixels
Area number:  416
1  pixels
Area number:  417
1  pixels
Area number:  418
1  pixels
Area number:  419
3  pixels
Area number:  420
104  pixels
Area number:  421
7  pixels
Area number:  422
305  pixels
Area number:  423
1  pixels
Area number:  424
1  pixels
Area number:  425
2  pixels
Area number:  426
1  pixels
Area number:  427
1  pixels
Area number:  428
4  pixels
Area number:  429
12  pixels
Area number:  430
6  pixels
Area number:  431
21  pixels
Area number:  432
7  pixels
Area number:  433
27  pixels
Area number:  434
12  pixels
Area number:  435
1  pixels
Area number:  436
6  pixels
Area number:  437
54  pixels
Area number:  438
1  pixels
Area number:  439
5  pixels
Area number:  440
2  pixels
Area number:  441
2  pixels
Area number:  442
1  pixels
Area number:  443
1  pixels
Area number:  444
2  pixels
Area number:  445
80  pixels
Area number:  446
2  pixels
Area number:  447
15  pixels
Area number:  448
1  pixels
Area number:  449
2  pixels
Area number:  450
2  pixels
Area number:  451
5  pixels
Area number:  452
5  pixels
Area number:  453
44  pixels
Area number:  454
2  pixels
Area number:  455
3  pixels
Area number:  456
1  pixels
Area number:  457
1517  pixels
Area number:  458
9  pixels
Area number:  459
1  pixels
Area number:  460
14  pixels
Area number:  461
17  pixels
Area number:  462
5  pixels
Area number:  463
4  pixels
Area number:  464
1  pixels
Area number:  465
4  pixels
Area number:  466
334  pixels
Area number:  467
2  pixels
Area number:  468
1  pixels
Area number:  469
15  pixels
Area number:  470
97  pixels
Area number:  471
8  pixels
Area number:  472
2  pixels
Area number:  473
1  pixels
Area number:  474
1  pixels
Area number:  475
3  pixels
Area number:  476
1  pixels
Area number:  477
19  pixels
Area number:  478
553  pixels
Area number:  479
1  pixels
Area number:  480
26  pixels
Area number:  481
1  pixels
Area number:  482
1  pixels
Area number:  483
3  pixels
Area number:  484
1  pixels
Area number:  485
4  pixels
Area number:  486
2  pixels
Area number:  487
84  pixels
Area number:  488
1  pixels
Area number:  489
845  pixels
Area number:  490
1  pixels
Area number:  491
127  pixels
Area number:  492
9  pixels
Area number:  493
3  pixels
Area number:  494
8  pixels
Area number:  495
1  pixels
Area number:  496
1  pixels
Area number:  497
1  pixels
Area number:  498
38  pixels
Area number:  499
3331  pixels
Area number:  500
20  pixels
Area number:  501
1  pixels
Area number:  502
3  pixels
Area number:  503
1  pixels
Area number:  504
1  pixels
Area number:  505
1  pixels
Area number:  506
1  pixels
Area number:  507
2  pixels
Area number:  508
99  pixels
Area number:  509
154  pixels
Area number:  510
72  pixels
Area number:  511
22  pixels
Area number:  512
1  pixels
Area number:  513
59  pixels
Area number:  514
4  pixels
Area number:  515
1  pixels
Area number:  516
15  pixels
Area number:  517
1  pixels
Area number:  518
5  pixels
Area number:  519
3  pixels
Area number:  520
917  pixels
Area number:  521
39  pixels
Area number:  522
4  pixels
Area number:  523
1  pixels
Area number:  524
6  pixels
Area number:  525
8  pixels
Area number:  526
3  pixels
Area number:  527
1  pixels
Area number:  528
5  pixels
Area number:  529
7731  pixels
Area number:  530
8  pixels
Area number:  531
6  pixels
Area number:  532
1  pixels
Area number:  533
1  pixels
Area number:  534
4  pixels
Area number:  535
12  pixels
Area number:  536
6  pixels
Area number:  537
2  pixels
Area number:  538
2  pixels
Area number:  539
18  pixels
Area number:  540
4  pixels
Area number:  541
5  pixels
Area number:  542
1  pixels
Area number:  543
1  pixels
Area number:  544
2  pixels
Area number:  545
2  pixels
Area number:  546
2  pixels
Area number:  547
5  pixels
Area number:  548
1  pixels
Area number:  549
14  pixels
Area number:  550
23  pixels
Area number:  551
1  pixels
Area number:  552
18  pixels
Area number:  553
1  pixels
Area number:  554
1  pixels
Area number:  555
14  pixels
Area number:  556
60  pixels
Area number:  557
1  pixels
Area number:  558
11  pixels
Area number:  559
1  pixels
Area number:  560
11  pixels
Area number:  561
2  pixels
Area number:  562
1  pixels
Area number:  563
1  pixels
Area number:  564
95  pixels
Area number:  565
1  pixels
Area number:  566
162  pixels
Area number:  567
81  pixels
Area number:  568
3  pixels
Area number:  569
1  pixels
Area number:  570
1  pixels
Area number:  571
1  pixels
Area number:  572
6  pixels
Area number:  573
1  pixels
Area number:  574
6  pixels
Area number:  575
110  pixels
Area number:  576
6  pixels
Area number:  577
64  pixels
Area number:  578
3  pixels
Area number:  579
1  pixels
Area number:  580
2  pixels
Area number:  581
1  pixels
Area number:  582
1  pixels
Area number:  583
394  pixels
Area number:  584
1  pixels
Area number:  585
1  pixels
Area number:  586
2  pixels
Area number:  587
4  pixels
Area number:  588
1  pixels
Area number:  589
8  pixels
Area number:  590
8  pixels
Area number:  591
1  pixels
Area number:  592
2  pixels
Area number:  593
1  pixels
Area number:  594
1  pixels
Area number:  595
53  pixels
Area number:  596
1  pixels
Area number:  597
52  pixels
Area number:  598
64  pixels
Area number:  599
1  pixels
Area number:  600
1  pixels
Area number:  601
1  pixels
Area number:  602
1  pixels
Area number:  603
5990  pixels
Area number:  604
6  pixels
Area number:  605
1  pixels
Area number:  606
9  pixels
Area number:  607
1  pixels
Area number:  608
5  pixels
Area number:  609
42  pixels
Area number:  610
4  pixels
Area number:  611
1  pixels
Area number:  612
13  pixels
Area number:  613
10  pixels
Area number:  614
3  pixels
Area number:  615
1  pixels
Area number:  616
18  pixels
Area number:  617
5  pixels
Area number:  618
1  pixels
Area number:  619
1  pixels
Area number:  620
27  pixels
Area number:  621
144  pixels
Area number:  622
1  pixels
Area number:  623
1  pixels
Area number:  624
7  pixels
Area number:  625
1  pixels
Area number:  626
1  pixels
Area number:  627
4  pixels
Area number:  628
1  pixels
Area number:  629
2  pixels
Area number:  630
19  pixels
Area number:  631
62  pixels
Area number:  632
22  pixels
Area number:  633
7  pixels
Area number:  634
1  pixels
Area number:  635
6  pixels
Area number:  636
5  pixels
Area number:  637
1  pixels
Area number:  638
7  pixels
Area number:  639
50  pixels
Area number:  640
11  pixels
Area number:  641
9  pixels
Area number:  642
5  pixels
Area number:  643
1  pixels
Area number:  644
1  pixels
Area number:  645
30  pixels
Area number:  646
2  pixels
Area number:  647
1  pixels
Area number:  648
55  pixels
Area number:  649
1  pixels
Area number:  650
12  pixels
Area number:  651
1  pixels
Area number:  652
1  pixels
Area number:  653
2  pixels
Area number:  654
44  pixels
Area number:  655
9  pixels
Area number:  656
1  pixels
Area number:  657
1  pixels
Area number:  658
28  pixels
Area number:  659
1  pixels
Area number:  660
65  pixels
Area number:  661
10  pixels
Area number:  662
1  pixels
Area number:  663
11  pixels
Area number:  664
6  pixels
Area number:  665
1  pixels
Area number:  666
3  pixels
Area number:  667
1  pixels
Area number:  668
4  pixels
Area number:  669
5  pixels
Area number:  670
4  pixels
Area number:  671
7  pixels
Area number:  672
1  pixels
Area number:  673
4  pixels
Area number:  674
2877  pixels
Area number:  675
2  pixels
Area number:  676
1  pixels
Area number:  677
8  pixels
Area number:  678
1  pixels
Area number:  679
4  pixels
Area number:  680
9  pixels
Area number:  681
1  pixels
Area number:  682
3  pixels
Area number:  683
11  pixels
Area number:  684
46  pixels
Area number:  685
762  pixels
Area number:  686
161  pixels
Area number:  687
3  pixels
Area number:  688
1  pixels
Area number:  689
1  pixels
Area number:  690
1  pixels
Area number:  691
9  pixels
Area number:  692
47  pixels
Area number:  693
31  pixels
Area number:  694
5  pixels
Area number:  695
60  pixels
Area number:  696
2  pixels
Area number:  697
1  pixels
Area number:  698
2  pixels
Area number:  699
2  pixels
Area number:  700
1  pixels
Area number:  701
1  pixels
Area number:  702
761  pixels
Area number:  703
1  pixels
Area number:  704
2  pixels
Area number:  705
1  pixels
Area number:  706
82  pixels
Area number:  707
64  pixels
Area number:  708
1  pixels
Area number:  709
1  pixels
Area number:  710
1  pixels
Area number:  711
2  pixels
Area number:  712
1  pixels
Area number:  713
2  pixels
Area number:  714
1  pixels
Area number:  715
1  pixels
Area number:  716
1  pixels
Area number:  717
238  pixels
Area number:  718
12  pixels
Area number:  719
1  pixels
Area number:  720
2  pixels
Area number:  721
1  pixels
Area number:  722
1  pixels
Area number:  723
31  pixels
Area number:  724
3  pixels
Area number:  725
2  pixels
Area number:  726
2  pixels
Area number:  727
1  pixels
Area number:  728
1  pixels
Area number:  729
10  pixels
Area number:  730
2  pixels
Area number:  731
1  pixels
Area number:  732
10  pixels
Area number:  733
1  pixels
Area number:  734
1  pixels
Area number:  735
1  pixels
Area number:  736
99  pixels
Area number:  737
1  pixels
Area number:  738
1  pixels
Area number:  739
56  pixels
Area number:  740
1  pixels
Area number:  741
3  pixels
Area number:  742
1  pixels
Area number:  743
1  pixels
Area number:  744
1  pixels
Area number:  745
1  pixels
Area number:  746
1  pixels
Area number:  747
1  pixels
Area number:  748
1  pixels
Area number:  749
1  pixels
Area number:  750
1  pixels
Area number:  751
15  pixels
Area number:  752
1  pixels
Area number:  753
1  pixels
Area number:  754
1  pixels
Area number:  755
2  pixels
Area number:  756
1  pixels
Area number:  757
1  pixels
Area number:  758
1  pixels
Area number:  759
2  pixels
Area number:  760
1  pixels
Area number:  761
15  pixels
Area number:  762
1  pixels
Area number:  763
1  pixels
Area number:  764
1  pixels
Area number:  765
1  pixels
Area number:  766
1  pixels
Area number:  767
130  pixels
Area number:  768
2  pixels
Area number:  769
171  pixels
Area number:  770
1  pixels
Area number:  771
1  pixels
Area number:  772
5  pixels
Area number:  773
3  pixels
Area number:  774
8  pixels
Area number:  775
2  pixels
Area number:  776
1  pixels
Area number:  777
1  pixels
Area number:  778
2  pixels
Area number:  779
1  pixels
Area number:  780
6  pixels
Area number:  781
37  pixels
Area number:  782
3  pixels
Area number:  783
1  pixels
Area number:  784
1  pixels
Area number:  785
30  pixels
Area number:  786
1  pixels
Area number:  787
1  pixels
Area number:  788
1  pixels
Area number:  789
16  pixels
Area number:  790
1  pixels
Area number:  791
1  pixels
Area number:  792
5  pixels
Area number:  793
3  pixels
Area number:  794
62  pixels
Area number:  795
1  pixels
Area number:  796
8  pixels
Area number:  797
10  pixels
Area number:  798
80  pixels
Area number:  799
2  pixels
Area number:  800
1  pixels
Area number:  801
2  pixels
Area number:  802
1  pixels
Area number:  803
2  pixels
Area number:  804
4  pixels
Area number:  805
4  pixels
Area number:  806
1  pixels
Area number:  807
2  pixels
Area number:  808
1  pixels
Area number:  809
1  pixels
Area number:  810
9  pixels
Area number:  811
1  pixels
Area number:  812
1  pixels
Area number:  813
1  pixels
Area number:  814
3  pixels
Area number:  815
1  pixels
Area number:  816
14  pixels
Area number:  817
1  pixels
Area number:  818
2  pixels
Area number:  819
7  pixels
Area number:  820
3  pixels
Area number:  821
1  pixels
Area number:  822
1  pixels
Area number:  823
2  pixels
Area number:  824
10  pixels
Area number:  825
1  pixels
Area number:  826
12  pixels
Area number:  827
1  pixels
Area number:  828
1  pixels
Area number:  829
2  pixels
Area number:  830
1  pixels
Area number:  831
4  pixels
Area number:  832
2  pixels
Area number:  833
1  pixels
Area number:  834
1  pixels
Area number:  835
2  pixels
Area number:  836
1  pixels
Area number:  837
2  pixels
Area number:  838
1  pixels
Area number:  839
110  pixels
Area number:  840
1  pixels
Area number:  841
2  pixels
Area number:  842
5  pixels
Area number:  843
1  pixels
Area number:  844
1  pixels
Area number:  845
1  pixels
Area number:  846
1  pixels
Area number:  847
620  pixels
Area number:  848
1  pixels
Area number:  849
1  pixels
Area number:  850
1  pixels
Area number:  851
20  pixels
Area number:  852
2  pixels
Area number:  853
3  pixels
Area number:  854
4  pixels
Area number:  855
4  pixels
Area number:  856
3  pixels
Area number:  857
9  pixels
Area number:  858
9  pixels
Area number:  859
3  pixels
Area number:  860
1  pixels
Area number:  861
1  pixels
Area number:  862
1  pixels
Area number:  863
4  pixels
Area number:  864
6  pixels
Area number:  865
1  pixels
Area number:  866
1  pixels
Area number:  867
1  pixels
Area number:  868
1  pixels
Area number:  869
1  pixels
Area number:  870
25  pixels
Area number:  871
10  pixels
Area number:  872
2  pixels
Area number:  873
1  pixels
Area number:  874
7  pixels
Area number:  875
1  pixels
Area number:  876
7  pixels
Area number:  877
15  pixels
Area number:  878
1  pixels
Area number:  879
1  pixels
Area number:  880
2  pixels
Area number:  881
8  pixels
Area number:  882
2  pixels
Area number:  883
1  pixels
Area number:  884
50  pixels
Area number:  885
1  pixels
Area number:  886
1  pixels
Area number:  887
8  pixels
Area number:  888
12  pixels
Area number:  889
1  pixels
Area number:  890
1  pixels
Area number:  891
1  pixels
Area number:  892
2  pixels
Area number:  893
1  pixels
Area number:  894
2  pixels
Area number:  895
1  pixels
Area number:  896
1  pixels
Area number:  897
4  pixels
Area number:  898
49  pixels
Area number:  899
1  pixels
Area number:  900
6  pixels
Area number:  901
5  pixels
Area number:  902
1  pixels
Area number:  903
1  pixels
Area number:  904
8  pixels
Area number:  905
5  pixels
Area number:  906
1  pixels
Area number:  907
1  pixels
Area number:  908
62  pixels
Area number:  909
2  pixels
Area number:  910
1  pixels
Area number:  911
1  pixels
Area number:  912
1  pixels
Area number:  913
1  pixels
Area number:  914
7  pixels
Area number:  915
9  pixels
Area number:  916
1  pixels
Area number:  917
1  pixels
Area number:  918
1  pixels
Area number:  919
1  pixels
Area number:  920
4  pixels
Area number:  921
14  pixels
Area number:  922
1  pixels
Area number:  923
1  pixels
Area number:  924
1  pixels
Area number:  925
1  pixels
Area number:  926
2  pixels
Area number:  927
1  pixels
Area number:  928
1  pixels
Area number:  929
1  pixels
Area number:  930
1  pixels
Area number:  931
1  pixels
Area number:  932
1  pixels
Area number:  933
2  pixels
Area number:  934
1  pixels
Area number:  935
154  pixels
Area number:  936
1  pixels
Area number:  937
1  pixels
Area number:  938
1  pixels
Area number:  939
1  pixels
Area number:  940
3  pixels
Area number:  941
9  pixels
Area number:  942
1  pixels
Area number:  943
1  pixels
Area number:  944
4  pixels
Area number:  945
1  pixels
Area number:  946
1  pixels
Area number:  947
1  pixels
Area number:  948
19  pixels
Area number:  949
1  pixels
Area number:  950
15  pixels
Area number:  951
1  pixels
Area number:  952
1  pixels
Area number:  953
5  pixels
Area number:  954
1  pixels
Area number:  955
1  pixels
Area number:  956
3  pixels
Area number:  957
1  pixels
Area number:  958
5  pixels
Area number:  959
2  pixels
Area number:  960
1  pixels
Area number:  961
1  pixels
Area number:  962
10  pixels
Area number:  963
1  pixels
Area number:  964
1  pixels
Area number:  965
2  pixels
Area number:  966
5  pixels
Area number:  967
38  pixels
Area number:  968
2  pixels
Area number:  969
1  pixels
Area number:  970
1  pixels
Area number:  971
1  pixels
Area number:  972
1  pixels
Area number:  973
4  pixels
Area number:  974
1  pixels
Area number:  975
1  pixels
Area number:  976
1  pixels
Area number:  977
5  pixels
Area number:  978
1  pixels
Area number:  979
1  pixels
Area number:  980
5  pixels
Area number:  981
2  pixels
Area number:  982
161  pixels
Area number:  983
1  pixels
Area number:  984
4  pixels
Area number:  985
2  pixels
Area number:  986
1  pixels
Area number:  987
23  pixels
Area number:  988
2  pixels
Area number:  989
4  pixels
Area number:  990
2  pixels
Area number:  991
2  pixels
Area number:  992
17  pixels
Area number:  993
1  pixels
Area number:  994
1  pixels
Area number:  995
1  pixels
Area number:  996
18  pixels
Area number:  997
33  pixels
Area number:  998
7  pixels
Area number:  999
1  pixels
Area number:  1000
1  pixels
Area number:  1001
1  pixels
Area number:  1002
1  pixels
Area number:  1003
6  pixels
Area number:  1004
2  pixels
Area number:  1005
1  pixels
Area number:  1006
4  pixels
Area number:  1007
13  pixels
Area number:  1008
2  pixels
Area number:  1009
13  pixels
Area number:  1010
1  pixels
Area number:  1011
1  pixels
Area number:  1012
1  pixels
Area number:  1013
1  pixels
Area number:  1014
6  pixels
Area number:  1015
3  pixels
Area number:  1016
4  pixels
Area number:  1017
13  pixels
Area number:  1018
1  pixels
Area number:  1019
1  pixels
Area number:  1020
1  pixels
Area number:  1021
1  pixels
Area number:  1022
1  pixels
Area number:  1023
1  pixels
Area number:  1024
327  pixels
Area number:  1025
1  pixels
Area number:  1026
1  pixels
Area number:  1027
1  pixels
Area number:  1028
3  pixels
Area number:  1029
7  pixels
Area number:  1030
3  pixels
Area number:  1031
22  pixels
Area number:  1032
1  pixels
Area number:  1033
3  pixels
Area number:  1034
15  pixels
Area number:  1035
1  pixels
Area number:  1036
2  pixels
Area number:  1037
2  pixels
Area number:  1038
8  pixels
Area number:  1039
2  pixels
Area number:  1040
2  pixels
Area number:  1041
1  pixels
Area number:  1042
1  pixels
Area number:  1043
5  pixels
Area number:  1044
1  pixels
Area number:  1045
3  pixels
Area number:  1046
11  pixels
Area number:  1047
1  pixels
Area number:  1048
1  pixels
Area number:  1049
16  pixels
Area number:  1050
2  pixels
Area number:  1051
2  pixels
Area number:  1052
1  pixels
Area number:  1053
1  pixels
Area number:  1054
1  pixels
Area number:  1055
1  pixels
